layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
31227: nGT 8, recall 7, proposals 34, loss: x 2.697035, y 5.026194, conf 0.905390, total 8.628619
31235: nGT 8, recall 5, proposals 17, loss: x 3.284520, y 1.380666, conf 1.153100, total 5.818286
31243: nGT 8, recall 8, proposals 32, loss: x 0.341180, y 0.915333, conf 0.387226, total 1.643738
31251: nGT 8, recall 6, proposals 19, loss: x 0.509499, y 2.792176, conf 0.356219, total 3.657894
31259: nGT 8, recall 8, proposals 31, loss: x 0.795321, y 1.144878, conf 0.502734, total 2.442932
31262: nGT 3, recall 3, proposals 11, loss: x 2.454244, y 1.077984, conf 0.311437, total 3.843665
2019-06-15 02:50:37 training 1 niter ...
2019-06-15 02:50:37 3943
2019-06-15 02:50:37 training 2 epoch ...
2019-06-15 02:50:37 57
2019-06-15 02:50:37 epoch 58, processed 31262 samples, lr 0.000100
31270: nGT 8, recall 8, proposals 34, loss: x 2.364004, y 3.733284, conf 0.605761, total 6.703049
31278: nGT 8, recall 8, proposals 31, loss: x 0.585779, y 1.287258, conf 0.451533, total 2.324570
31286: nGT 8, recall 6, proposals 20, loss: x 0.721456, y 2.790468, conf 0.811128, total 4.323052
31294: nGT 8, recall 7, proposals 18, loss: x 0.899924, y 2.082732, conf 0.566509, total 3.549166
31302: nGT 8, recall 8, proposals 30, loss: x 0.975680, y 1.386949, conf 0.560672, total 2.923300
31310: nGT 8, recall 8, proposals 28, loss: x 1.372329, y 2.073787, conf 0.539140, total 3.985255
31318: nGT 8, recall 7, proposals 22, loss: x 0.725814, y 3.422923, conf 0.567942, total 4.716679
31326: nGT 8, recall 8, proposals 30, loss: x 0.995015, y 4.501780, conf 0.457450, total 5.954245
31334: nGT 8, recall 8, proposals 31, loss: x 0.652599, y 0.616482, conf 0.515631, total 1.784712
31342: nGT 8, recall 7, proposals 41, loss: x 1.319537, y 20.315065, conf 0.786913, total 22.421516
31350: nGT 8, recall 8, proposals 29, loss: x 0.722218, y 1.346441, conf 0.557951, total 2.626610
31358: nGT 8, recall 8, proposals 31, loss: x 1.730167, y 3.143046, conf 0.412111, total 5.285324
31366: nGT 8, recall 8, proposals 31, loss: x 0.413862, y 0.621324, conf 0.567475, total 1.602660
31374: nGT 8, recall 7, proposals 36, loss: x 2.269794, y 7.076738, conf 0.868092, total 10.214624
31382: nGT 8, recall 8, proposals 31, loss: x 0.805111, y 1.380351, conf 0.540461, total 2.725923
31390: nGT 8, recall 7, proposals 25, loss: x 1.161708, y 2.166621, conf 0.392158, total 3.720488
31398: nGT 8, recall 8, proposals 24, loss: x 1.174296, y 0.902588, conf 0.322932, total 2.399816
31406: nGT 8, recall 8, proposals 21, loss: x 0.901459, y 1.876374, conf 1.238599, total 4.016433
31414: nGT 8, recall 5, proposals 21, loss: x 1.414877, y 1.629003, conf 0.687078, total 3.730957
31422: nGT 8, recall 7, proposals 20, loss: x 0.445203, y 1.573015, conf 0.335640, total 2.353858
31430: nGT 8, recall 7, proposals 34, loss: x 14.085903, y 5.857782, conf 0.903795, total 20.847481
31438: nGT 8, recall 8, proposals 30, loss: x 0.486069, y 1.722980, conf 0.480005, total 2.689054
31446: nGT 8, recall 8, proposals 28, loss: x 0.750108, y 1.051158, conf 0.403974, total 2.205240
31454: nGT 8, recall 8, proposals 28, loss: x 0.346907, y 0.459651, conf 0.447746, total 1.254304
31462: nGT 8, recall 8, proposals 35, loss: x 1.112117, y 1.097338, conf 0.525362, total 2.734817
31470: nGT 8, recall 8, proposals 28, loss: x 0.353552, y 0.532509, conf 0.397330, total 1.283390
31478: nGT 8, recall 8, proposals 28, loss: x 0.943903, y 0.674830, conf 0.420375, total 2.039109
31486: nGT 8, recall 8, proposals 35, loss: x 1.396376, y 1.882717, conf 0.422508, total 3.701601
31494: nGT 8, recall 8, proposals 31, loss: x 0.256518, y 0.789780, conf 0.448084, total 1.494383
31502: nGT 8, recall 8, proposals 36, loss: x 0.923071, y 2.146118, conf 0.505129, total 3.574318
31510: nGT 8, recall 8, proposals 25, loss: x 0.578506, y 1.591341, conf 0.364276, total 2.534123
31518: nGT 8, recall 8, proposals 26, loss: x 0.551818, y 3.240278, conf 0.355972, total 4.148067
31526: nGT 8, recall 8, proposals 28, loss: x 0.992610, y 3.015873, conf 0.600497, total 4.608980
31534: nGT 8, recall 8, proposals 25, loss: x 1.575697, y 4.511106, conf 0.397872, total 6.484675
31542: nGT 8, recall 8, proposals 27, loss: x 0.993485, y 1.588160, conf 0.497699, total 3.079344
31550: nGT 8, recall 8, proposals 27, loss: x 0.617425, y 1.511294, conf 0.424884, total 2.553603
31558: nGT 8, recall 8, proposals 36, loss: x 0.847682, y 1.312519, conf 0.526298, total 2.686498
31566: nGT 8, recall 8, proposals 25, loss: x 0.692065, y 1.154876, conf 0.364863, total 2.211803
31574: nGT 8, recall 8, proposals 31, loss: x 0.938475, y 2.062899, conf 0.373737, total 3.375111
31582: nGT 8, recall 8, proposals 27, loss: x 0.818014, y 1.184517, conf 0.429512, total 2.432043
31590: nGT 8, recall 8, proposals 37, loss: x 1.059407, y 0.682997, conf 0.523594, total 2.265998
31598: nGT 8, recall 8, proposals 30, loss: x 0.595707, y 2.876046, conf 0.586884, total 4.058637
31606: nGT 8, recall 8, proposals 24, loss: x 0.982174, y 1.511718, conf 0.360427, total 2.854318
31614: nGT 8, recall 8, proposals 22, loss: x 0.576850, y 0.979747, conf 0.437749, total 1.994345
31622: nGT 8, recall 7, proposals 22, loss: x 1.302172, y 1.545895, conf 0.478108, total 3.326175
31630: nGT 8, recall 8, proposals 32, loss: x 0.785583, y 0.966558, conf 0.425131, total 2.177272
31638: nGT 8, recall 8, proposals 36, loss: x 1.791680, y 0.529790, conf 0.476250, total 2.797720
31646: nGT 8, recall 8, proposals 23, loss: x 0.835101, y 2.004503, conf 0.546838, total 3.386442
31654: nGT 8, recall 8, proposals 27, loss: x 0.559086, y 1.312743, conf 0.572630, total 2.444458
31662: nGT 8, recall 7, proposals 30, loss: x 1.261331, y 2.130217, conf 0.721113, total 4.112661
31670: nGT 8, recall 8, proposals 34, loss: x 0.913791, y 1.566179, conf 0.525149, total 3.005119
31678: nGT 8, recall 8, proposals 24, loss: x 0.581762, y 1.063976, conf 0.474450, total 2.120189
31686: nGT 8, recall 8, proposals 28, loss: x 0.443191, y 1.098253, conf 0.446698, total 1.988142
31694: nGT 8, recall 8, proposals 36, loss: x 0.541049, y 1.224075, conf 1.009695, total 2.774819
31702: nGT 8, recall 7, proposals 27, loss: x 4.158908, y 1.512647, conf 0.438799, total 6.110353
31710: nGT 8, recall 8, proposals 31, loss: x 1.156472, y 1.377046, conf 0.519969, total 3.053487
31718: nGT 8, recall 8, proposals 31, loss: x 0.510702, y 0.658101, conf 0.535122, total 1.703925
31726: nGT 8, recall 8, proposals 23, loss: x 1.086836, y 1.454451, conf 0.311673, total 2.852959
31734: nGT 8, recall 8, proposals 37, loss: x 1.316876, y 1.316468, conf 0.649572, total 3.282916
31742: nGT 8, recall 7, proposals 24, loss: x 0.707543, y 4.484088, conf 0.778605, total 5.970237
31750: nGT 8, recall 8, proposals 29, loss: x 0.765686, y 1.476484, conf 0.460129, total 2.702299
31758: nGT 8, recall 8, proposals 37, loss: x 0.926766, y 0.863461, conf 0.497642, total 2.287869
31766: nGT 8, recall 8, proposals 26, loss: x 0.743446, y 0.929492, conf 0.350111, total 2.023049
31774: nGT 8, recall 8, proposals 30, loss: x 0.413454, y 0.742216, conf 0.552427, total 1.708097
31782: nGT 8, recall 8, proposals 32, loss: x 0.548146, y 0.803204, conf 0.385225, total 1.736575
31790: nGT 8, recall 7, proposals 31, loss: x 3.061789, y 1.569464, conf 0.682306, total 5.313558
31798: nGT 8, recall 8, proposals 30, loss: x 0.619847, y 1.332332, conf 0.387515, total 2.339694
31801: nGT 3, recall 3, proposals 10, loss: x 0.117650, y 0.090558, conf 0.188955, total 0.397163
2019-06-15 02:51:31 training 1 niter ...
2019-06-15 02:51:31 4011
2019-06-15 02:51:31 training 2 epoch ...
2019-06-15 02:51:31 58
2019-06-15 02:51:31 epoch 59, processed 31801 samples, lr 0.000100
31809: nGT 8, recall 5, proposals 22, loss: x 1.975179, y 4.352177, conf 0.929313, total 7.256669
31817: nGT 8, recall 6, proposals 18, loss: x 0.483113, y 1.869507, conf 0.495719, total 2.848340
31825: nGT 8, recall 8, proposals 24, loss: x 0.612765, y 1.804024, conf 0.391008, total 2.807796
31833: nGT 8, recall 8, proposals 21, loss: x 0.478980, y 0.590395, conf 0.974021, total 2.043396
31841: nGT 8, recall 8, proposals 36, loss: x 0.500825, y 1.010108, conf 0.569086, total 2.080018
31849: nGT 8, recall 8, proposals 29, loss: x 0.564191, y 0.349108, conf 0.519589, total 1.432888
31857: nGT 8, recall 8, proposals 37, loss: x 0.729482, y 0.807380, conf 0.548345, total 2.085206
31865: nGT 8, recall 8, proposals 31, loss: x 0.970041, y 0.578224, conf 0.517992, total 2.066257
31873: nGT 8, recall 7, proposals 26, loss: x 0.683876, y 5.008829, conf 0.688189, total 6.380895
31881: nGT 8, recall 6, proposals 26, loss: x 2.796426, y 2.870702, conf 0.723018, total 6.390146
31889: nGT 8, recall 8, proposals 40, loss: x 0.978776, y 1.576084, conf 0.649463, total 3.204324
31897: nGT 8, recall 8, proposals 31, loss: x 0.827716, y 0.616678, conf 0.631705, total 2.076098
31905: nGT 8, recall 8, proposals 26, loss: x 1.126069, y 1.747512, conf 0.436048, total 3.309629
31913: nGT 8, recall 7, proposals 22, loss: x 0.938582, y 2.762248, conf 0.714241, total 4.415071
31921: nGT 8, recall 8, proposals 31, loss: x 0.717325, y 0.742669, conf 0.691241, total 2.151235
31929: nGT 8, recall 7, proposals 26, loss: x 1.134166, y 3.072370, conf 0.776182, total 4.982718
31937: nGT 8, recall 7, proposals 26, loss: x 0.918749, y 3.178577, conf 0.661367, total 4.758693
31945: nGT 8, recall 8, proposals 26, loss: x 0.570407, y 0.886811, conf 0.411421, total 1.868639
31953: nGT 8, recall 8, proposals 31, loss: x 0.651218, y 1.291333, conf 0.593031, total 2.535583
31961: nGT 8, recall 7, proposals 21, loss: x 1.051556, y 2.029702, conf 0.993747, total 4.075006
31969: nGT 8, recall 8, proposals 36, loss: x 3.319072, y 8.085802, conf 0.584934, total 11.989808
31977: nGT 8, recall 8, proposals 25, loss: x 0.402298, y 0.688633, conf 0.379375, total 1.470305
31985: nGT 8, recall 7, proposals 27, loss: x 0.590744, y 1.256348, conf 0.558402, total 2.405494
31993: nGT 8, recall 7, proposals 20, loss: x 1.341533, y 1.260381, conf 0.378902, total 2.980815
32001: nGT 8, recall 8, proposals 38, loss: x 0.841756, y 2.126701, conf 0.642837, total 3.611293
32009: nGT 8, recall 8, proposals 34, loss: x 1.014127, y 1.476963, conf 0.528342, total 3.019432
32017: nGT 8, recall 8, proposals 33, loss: x 0.855021, y 0.614669, conf 0.499153, total 1.968843
32025: nGT 8, recall 6, proposals 25, loss: x 2.945082, y 11.023026, conf 0.715986, total 14.684094
32033: nGT 8, recall 8, proposals 22, loss: x 0.560401, y 1.033256, conf 1.072434, total 2.666091
32041: nGT 8, recall 8, proposals 29, loss: x 0.456762, y 0.907499, conf 0.515360, total 1.879621
32049: nGT 8, recall 8, proposals 32, loss: x 0.833734, y 0.475787, conf 0.606214, total 1.915736
32057: nGT 8, recall 7, proposals 24, loss: x 0.600320, y 1.355283, conf 0.457162, total 2.412765
32065: nGT 8, recall 8, proposals 32, loss: x 0.559384, y 1.253650, conf 0.548609, total 2.361643
32073: nGT 8, recall 8, proposals 32, loss: x 1.558358, y 2.880519, conf 0.506976, total 4.945853
32081: nGT 8, recall 7, proposals 35, loss: x 2.732784, y 5.193576, conf 0.632125, total 8.558485
32089: nGT 8, recall 7, proposals 38, loss: x 3.259341, y 8.380802, conf 0.943780, total 12.583923
32097: nGT 8, recall 8, proposals 31, loss: x 0.385061, y 1.040995, conf 0.525150, total 1.951207
32105: nGT 8, recall 6, proposals 29, loss: x 1.113967, y 9.020175, conf 0.737084, total 10.871225
32113: nGT 8, recall 6, proposals 22, loss: x 1.733881, y 1.833135, conf 0.885117, total 4.452132
32121: nGT 8, recall 8, proposals 33, loss: x 0.803922, y 1.931661, conf 0.581553, total 3.317137
32129: nGT 8, recall 8, proposals 26, loss: x 1.586913, y 1.475798, conf 0.451792, total 3.514503
32137: nGT 8, recall 8, proposals 35, loss: x 0.901555, y 0.780243, conf 1.347837, total 3.029634
32145: nGT 8, recall 8, proposals 30, loss: x 0.714794, y 1.158357, conf 0.393899, total 2.267050
32153: nGT 8, recall 8, proposals 31, loss: x 0.497530, y 0.819121, conf 0.606257, total 1.922907
32161: nGT 8, recall 8, proposals 26, loss: x 0.396673, y 0.788003, conf 0.433536, total 1.618211
32169: nGT 8, recall 8, proposals 27, loss: x 0.561975, y 2.190690, conf 0.460871, total 3.213536
32177: nGT 8, recall 8, proposals 28, loss: x 0.649130, y 1.199983, conf 0.404624, total 2.253737
32185: nGT 8, recall 8, proposals 22, loss: x 0.513469, y 0.848296, conf 0.397690, total 1.759454
32193: nGT 8, recall 8, proposals 22, loss: x 0.426898, y 2.242848, conf 0.406956, total 3.076702
32201: nGT 8, recall 8, proposals 33, loss: x 0.179340, y 0.571779, conf 0.586463, total 1.337583
32209: nGT 8, recall 8, proposals 27, loss: x 0.842805, y 1.507906, conf 0.511111, total 2.861822
32217: nGT 8, recall 6, proposals 24, loss: x 1.009541, y 3.892106, conf 0.692056, total 5.593703
32225: nGT 8, recall 8, proposals 24, loss: x 0.755697, y 0.721659, conf 0.605027, total 2.082383
32233: nGT 8, recall 7, proposals 20, loss: x 0.469032, y 1.676762, conf 0.422310, total 2.568105
32241: nGT 8, recall 6, proposals 22, loss: x 1.045277, y 2.517237, conf 0.577675, total 4.140189
32249: nGT 8, recall 8, proposals 31, loss: x 1.459758, y 1.175790, conf 0.560356, total 3.195904
32257: nGT 8, recall 8, proposals 34, loss: x 0.478522, y 0.963638, conf 0.457850, total 1.900010
32265: nGT 8, recall 8, proposals 32, loss: x 0.591605, y 3.188527, conf 0.422093, total 4.202225
32273: nGT 8, recall 8, proposals 38, loss: x 1.210992, y 1.788881, conf 0.653930, total 3.653803
32281: nGT 8, recall 8, proposals 21, loss: x 1.101693, y 0.609350, conf 0.321761, total 2.032804
32289: nGT 8, recall 8, proposals 35, loss: x 1.395672, y 7.059981, conf 0.558166, total 9.013818
32297: nGT 8, recall 8, proposals 31, loss: x 1.143593, y 0.867619, conf 0.456467, total 2.467679
32305: nGT 8, recall 8, proposals 33, loss: x 1.091886, y 2.529315, conf 0.682138, total 4.303339
32313: nGT 8, recall 7, proposals 21, loss: x 1.589134, y 1.372554, conf 0.691834, total 3.653522
32321: nGT 8, recall 8, proposals 44, loss: x 2.552869, y 2.015756, conf 0.666789, total 5.235415
32329: nGT 8, recall 8, proposals 26, loss: x 0.715671, y 1.401815, conf 0.387789, total 2.505275
32337: nGT 8, recall 8, proposals 28, loss: x 0.378334, y 0.584270, conf 0.679506, total 1.642110
32340: nGT 3, recall 3, proposals 11, loss: x 0.266522, y 0.711163, conf 0.192235, total 1.169919
2019-06-15 02:52:20 training 1 niter ...
2019-06-15 02:52:20 4079
2019-06-15 02:52:20 training 2 epoch ...
2019-06-15 02:52:20 59
2019-06-15 02:52:20 epoch 60, processed 32340 samples, lr 0.000100
32348: nGT 8, recall 8, proposals 43, loss: x 1.755875, y 1.750391, conf 0.633721, total 4.139987
32356: nGT 8, recall 7, proposals 26, loss: x 2.073798, y 15.555741, conf 1.590411, total 19.219950
32364: nGT 8, recall 8, proposals 34, loss: x 0.320418, y 1.298661, conf 0.376900, total 1.995979
32372: nGT 8, recall 8, proposals 32, loss: x 1.089603, y 1.289378, conf 0.595646, total 2.974627
32380: nGT 8, recall 6, proposals 28, loss: x 1.089812, y 2.298991, conf 0.578948, total 3.967751
32388: nGT 8, recall 8, proposals 31, loss: x 0.847110, y 0.854793, conf 0.526973, total 2.228875
32396: nGT 8, recall 8, proposals 43, loss: x 1.155465, y 2.090793, conf 0.931772, total 4.178030
32404: nGT 8, recall 7, proposals 24, loss: x 2.170484, y 3.598604, conf 0.890921, total 6.660009
32412: nGT 8, recall 7, proposals 24, loss: x 1.235431, y 3.191532, conf 0.559398, total 4.986362
32420: nGT 8, recall 8, proposals 36, loss: x 1.008027, y 5.253841, conf 0.450941, total 6.712810
32428: nGT 8, recall 8, proposals 27, loss: x 0.987081, y 2.401190, conf 0.442473, total 3.830744
32436: nGT 8, recall 8, proposals 26, loss: x 0.394137, y 1.083808, conf 0.433645, total 1.911590
32444: nGT 8, recall 8, proposals 26, loss: x 1.049565, y 1.589706, conf 0.328082, total 2.967352
32452: nGT 8, recall 5, proposals 24, loss: x 1.857007, y 2.126902, conf 0.825032, total 4.808940
32460: nGT 8, recall 5, proposals 25, loss: x 1.007935, y 3.024730, conf 0.799356, total 4.832021
32468: nGT 8, recall 8, proposals 33, loss: x 1.419753, y 1.263083, conf 0.542424, total 3.225260
32476: nGT 8, recall 8, proposals 24, loss: x 0.359936, y 0.752521, conf 0.292503, total 1.404961
32484: nGT 8, recall 8, proposals 40, loss: x 1.150889, y 9.375692, conf 0.590200, total 11.116781
32492: nGT 8, recall 8, proposals 33, loss: x 0.930285, y 1.550239, conf 0.494195, total 2.974720
32500: nGT 8, recall 8, proposals 24, loss: x 0.614422, y 0.688288, conf 0.432338, total 1.735048
32508: nGT 8, recall 8, proposals 36, loss: x 1.343184, y 1.942842, conf 0.611203, total 3.897228
32516: nGT 8, recall 8, proposals 36, loss: x 0.582778, y 1.833601, conf 0.560016, total 2.976396
32524: nGT 8, recall 8, proposals 27, loss: x 0.459375, y 0.763945, conf 0.571123, total 1.794443
32532: nGT 8, recall 7, proposals 29, loss: x 0.862196, y 4.462502, conf 0.737031, total 6.061729
32540: nGT 8, recall 8, proposals 28, loss: x 0.571493, y 1.531283, conf 0.440703, total 2.543478
32548: nGT 8, recall 5, proposals 21, loss: x 1.319101, y 1.261719, conf 0.907781, total 3.488602
32556: nGT 8, recall 8, proposals 27, loss: x 1.745493, y 1.702381, conf 0.452164, total 3.900037
32564: nGT 8, recall 8, proposals 24, loss: x 0.624936, y 0.767066, conf 0.347293, total 1.739295
32572: nGT 8, recall 8, proposals 31, loss: x 0.385147, y 0.327360, conf 0.610081, total 1.322589
32580: nGT 8, recall 8, proposals 29, loss: x 1.009203, y 1.620946, conf 0.679171, total 3.309320
32588: nGT 8, recall 8, proposals 23, loss: x 0.490669, y 1.942204, conf 0.353580, total 2.786452
32596: nGT 8, recall 8, proposals 31, loss: x 0.346368, y 1.025171, conf 0.442388, total 1.813926
32604: nGT 8, recall 8, proposals 34, loss: x 1.858706, y 6.721735, conf 0.506028, total 9.086469
32612: nGT 8, recall 8, proposals 25, loss: x 0.716324, y 1.445639, conf 0.522294, total 2.684258
32620: nGT 8, recall 7, proposals 19, loss: x 0.472511, y 1.548285, conf 0.358066, total 2.378862
32628: nGT 8, recall 8, proposals 38, loss: x 0.690273, y 1.041159, conf 0.618198, total 2.349629
32636: nGT 8, recall 8, proposals 28, loss: x 0.443724, y 0.779538, conf 0.457638, total 1.680901
32644: nGT 8, recall 8, proposals 29, loss: x 0.717192, y 1.947381, conf 0.598953, total 3.263526
32652: nGT 8, recall 8, proposals 31, loss: x 0.557797, y 1.602446, conf 0.446397, total 2.606640
32660: nGT 8, recall 8, proposals 36, loss: x 0.816856, y 1.448488, conf 0.465367, total 2.730712
32668: nGT 8, recall 7, proposals 26, loss: x 1.057101, y 3.152646, conf 0.552121, total 4.761868
32676: nGT 8, recall 8, proposals 26, loss: x 0.668111, y 0.611757, conf 0.358726, total 1.638594
32684: nGT 8, recall 8, proposals 35, loss: x 1.231569, y 1.327873, conf 0.471784, total 3.031225
32692: nGT 8, recall 6, proposals 21, loss: x 1.879641, y 0.698699, conf 1.013965, total 3.592306
32700: nGT 8, recall 8, proposals 28, loss: x 0.373133, y 0.288921, conf 0.502775, total 1.164829
32708: nGT 8, recall 8, proposals 34, loss: x 1.853534, y 2.140268, conf 0.584571, total 4.578374
32716: nGT 8, recall 8, proposals 31, loss: x 0.219692, y 0.522723, conf 0.411902, total 1.154317
32724: nGT 8, recall 7, proposals 18, loss: x 1.784021, y 2.526682, conf 0.652455, total 4.963158
32732: nGT 8, recall 8, proposals 34, loss: x 1.516982, y 2.374204, conf 0.614153, total 4.505339
32740: nGT 8, recall 7, proposals 30, loss: x 2.749133, y 10.065907, conf 1.099448, total 13.914489
32748: nGT 8, recall 8, proposals 36, loss: x 0.962068, y 1.240227, conf 0.450963, total 2.653258
32756: nGT 8, recall 8, proposals 31, loss: x 2.412900, y 4.061758, conf 0.646123, total 7.120781
32764: nGT 8, recall 8, proposals 31, loss: x 0.705053, y 0.810908, conf 0.542281, total 2.058242
32772: nGT 8, recall 7, proposals 25, loss: x 0.376329, y 2.266172, conf 0.582008, total 3.224509
32780: nGT 8, recall 8, proposals 34, loss: x 0.645927, y 1.196370, conf 0.458855, total 2.301153
32788: nGT 8, recall 8, proposals 28, loss: x 0.973054, y 2.787942, conf 0.438930, total 4.199925
32796: nGT 8, recall 8, proposals 40, loss: x 1.205166, y 3.188700, conf 0.694527, total 5.088393
32804: nGT 8, recall 8, proposals 36, loss: x 0.503979, y 2.400847, conf 0.537304, total 3.442129
32812: nGT 8, recall 8, proposals 31, loss: x 0.710766, y 1.379510, conf 0.418982, total 2.509259
32820: nGT 8, recall 8, proposals 43, loss: x 1.047513, y 3.252213, conf 0.668399, total 4.968125
32828: nGT 8, recall 8, proposals 40, loss: x 2.277398, y 2.062056, conf 0.724657, total 5.064111
32836: nGT 8, recall 8, proposals 42, loss: x 1.644625, y 3.131932, conf 1.348638, total 6.125196
32844: nGT 8, recall 8, proposals 32, loss: x 0.406785, y 0.735735, conf 0.455301, total 1.597821
32852: nGT 8, recall 8, proposals 23, loss: x 1.008743, y 1.269457, conf 0.343580, total 2.621779
32860: nGT 8, recall 7, proposals 22, loss: x 0.839755, y 4.110346, conf 0.707627, total 5.657729
32868: nGT 8, recall 7, proposals 29, loss: x 0.816442, y 6.435056, conf 0.780859, total 8.032357
32876: nGT 8, recall 8, proposals 30, loss: x 2.001310, y 1.218679, conf 0.558889, total 3.778878
32879: nGT 3, recall 3, proposals 11, loss: x 0.130381, y 0.592558, conf 0.272771, total 0.995709
2019-06-15 02:53:16 training 1 niter ...
2019-06-15 02:53:16 4147
2019-06-15 02:53:16 training 2 epoch ...
2019-06-15 02:53:16 60
2019-06-15 02:53:16    Testing...
2019-06-15 02:53:16    Number of test samples: 400
-----------------------------------
  tensor to cuda : 0.000543
         predict : 0.004905
get_region_boxes : 0.043237
            eval : 0.009536
           total : 0.058221
-----------------------------------
2019-06-15 02:53:44    Mean corner error is 6.395403
2019-06-15 02:53:44    Acc using 5 px 2D Projection = 71.50%
2019-06-15 02:53:44    Acc using 0.016700000000000003 vx 3D Transformation = 1.25%
2019-06-15 02:53:44    Acc using 5 cm 5 degree metric = 0.25%
2019-06-15 02:53:44    Translation error: 1.299999, angle error: 93.406317
2019-06-15 02:53:44 save training stats to backup/psp/costs.npz
2019-06-15 02:53:44 best model so far!
2019-06-15 02:53:44 save weights to backup/psp/model.weights
2019-06-15 02:53:44 epoch 61, processed 32879 samples, lr 0.000100
32887: nGT 8, recall 7, proposals 23, loss: x 1.080945, y 1.764610, conf 0.562567, total 3.408122
32895: nGT 8, recall 8, proposals 38, loss: x 1.043841, y 1.902203, conf 0.785539, total 3.731583
32903: nGT 8, recall 8, proposals 37, loss: x 1.407786, y 1.041958, conf 0.826613, total 3.276358
32911: nGT 8, recall 8, proposals 29, loss: x 0.758086, y 0.778547, conf 0.467453, total 2.004086
32919: nGT 8, recall 8, proposals 20, loss: x 0.173988, y 0.877497, conf 0.453052, total 1.504538
32927: nGT 8, recall 8, proposals 32, loss: x 2.215361, y 1.370761, conf 0.586712, total 4.172834
32935: nGT 8, recall 6, proposals 22, loss: x 0.743457, y 3.408155, conf 0.979821, total 5.131434
32943: nGT 8, recall 7, proposals 32, loss: x 2.116664, y 20.199242, conf 0.782922, total 23.098827
32951: nGT 8, recall 7, proposals 19, loss: x 0.977986, y 1.903325, conf 0.438285, total 3.319595
32959: nGT 8, recall 8, proposals 31, loss: x 0.956597, y 1.427537, conf 0.468827, total 2.852961
32967: nGT 8, recall 8, proposals 31, loss: x 1.840666, y 2.385316, conf 0.426075, total 4.652057
32975: nGT 8, recall 7, proposals 25, loss: x 1.899838, y 3.160362, conf 0.658603, total 5.718803
32983: nGT 8, recall 8, proposals 24, loss: x 0.564403, y 1.517625, conf 0.398865, total 2.480893
32991: nGT 8, recall 5, proposals 23, loss: x 2.341933, y 3.747490, conf 1.000601, total 7.090023
32999: nGT 8, recall 8, proposals 26, loss: x 1.986640, y 2.318617, conf 0.439815, total 4.745073
33007: nGT 8, recall 8, proposals 27, loss: x 0.451916, y 0.640198, conf 0.451239, total 1.543352
33015: nGT 8, recall 8, proposals 34, loss: x 0.620404, y 1.393771, conf 0.632595, total 2.646770
33023: nGT 8, recall 7, proposals 23, loss: x 0.649552, y 1.853133, conf 0.438974, total 2.941658
